rating,user_item
3,552_14
3,552_118
2,552_760
3,552_864
3,552_455
3,552_620
3,552_147
3,552_125
2,552_240
2,552_934
3,552_250
3,552_815
3,552_294
4,552_127
4,552_100
2,552_323
2,552_756
3,552_126
3,552_258
3,552_281
3,553_182
3,553_434
4,553_98
3,553_307
3,553_485
3,553_151
3,553_492
4,553_648
3,553_86
4,553_641
3,553_1200
4,553_484
4,553_515
4,553_661
3,553_8
3,553_1009
3,553_153
4,553_611
4,553_181
3,553_525
4,553_1194
3,553_507
4,553_213
4,553_170
3,553_524
4,553_134
3,554_28
3,554_546
3,554_87
3,554_228
3,554_742
3,554_576
3,554_86
4,554_223
3,554_43
3,554_11
3,554_238
3,554_66
4,554_100
3,554_265
3,554_125
3,554_218
2,554_819
3,554_13
3,554_378
4,554_22
3,554_204
2,554_289
3,554_245
4,554_179
3,554_284
3,554_7
3,554_77
3,554_866
4,554_191
3,555_7
4,555_285
3,555_271
3,555_762
3,555_129
3,555_111
3,555_319
3,555_328
3,555_301
3,556_327
2,556_325
3,556_1065
4,556_603
4,556_493
4,556_172
2,556_988
3,556_286
4,556_427
4,556_302
4,556_173
4,556_482
3,557_294
3,557_8
3,557_1070
4,557_50
3,557_253
3,557_268
4,557_197
2,557_289
4,557_246
3,557_176
4,557_165
3,557_865
3,557_1176
3,558_508
3,558_253
4,558_275
3,558_269
3,559_188
3,559_204
4,559_315
4,559_527
4,559_199
3,559_523
3,559_55
3,559_508
3,559_226
3,559_205
3,559_94
3,559_202
3,559_1401
3,559_652
3,559_311
3,560_7
3,560_108
3,560_319
3,560_864
3,560_423
3,560_288
3,560_1
3,560_258
3,560_250
3,560_111
3,560_429
4,560_489
3,560_255
4,560_181
2,560_122
3,560_617
3,560_284
4,560_168
3,560_201
3,560_11
3,561_164
4,561_23
3,561_143
3,561_501
3,561_468
3,561_62
3,561_239
3,561_616
3,561_154
3,561_65
4,561_661
3,561_32
3,561_193
4,561_302
3,561_715
4,561_98
3,561_724
3,561_684
4,561_174
2,561_665
3,561_447
4,561_223
3,561_568
3,561_362
3,561_971
3,561_956
3,561_608
2,561_790
4,561_515
3,561_746
3,561_131
3,561_550
3,561_46
3,561_276
3,561_203
3,561_2
3,561_1035
3,561_451
4,561_56
3,561_673
3,561_215
3,561_952
3,561_475
3,561_428
3,561_200
2,561_539
3,561_86
3,561_87
3,561_780
4,561_479
3,561_1170
4,561_483
3,561_455
3,561_268
3,561_4
3,561_772
4,561_96
2,561_1059
3,561_549
3,561_210
3,561_524
3,561_762
3,561_470
4,561_496
3,561_960
4,561_178
3,561_88
3,561_943
3,561_748
4,561_488
3,561_182
3,561_284
3,561_692
3,561_1115
4,561_709
3,561_928
3,561_133
3,561_617
3,561_99
2,561_1210
3,561_226
4,561_505
4,561_611
4,562_197
3,562_402
3,562_73
4,562_181
3,562_143
4,562_79
3,562_4
3,562_458
3,562_135
3,562_591
3,562_204
3,562_514
3,562_148
3,562_432
3,562_234
3,562_82
3,563_233
2,563_401
2,563_862
3,563_70
2,564_827
3,564_312
3,564_472
2,564_323
3,564_292
3,564_1016
4,564_127
4,564_302
3,565_212
3,565_640
3,565_10
3,565_639
4,565_165
3,566_177
4,566_83
4,566_480
3,566_71
2,566_235
3,566_7
3,566_77
3,566_485
3,566_207
3,566_186
4,566_98
4,566_127
2,566_384
4,566_529
3,566_959
3,566_393
3,566_163
3,566_215
4,566_100
3,566_763
3,566_387
4,566_181
3,566_69
4,566_173
3,566_86
4,566_168
2,566_790
2,566_260
3,566_143
3,566_153
3,567_1019
4,567_615
4,567_1131
4,567_483
3,567_517
4,567_1020
3,567_298
4,567_496
3,567_491
4,567_60
3,567_675
3,567_836
3,567_521
4,567_1451
3,567_183
3,567_234
4,567_487
3,567_32
4,567_23
3,567_1021
4,567_647
3,567_514
3,567_612
4,567_199
4,567_83
3,567_429
4,568_606
3,568_835
3,568_475
4,568_474
4,568_165
3,568_6
4,568_1203
3,568_462
4,568_213
3,568_494
4,568_656
3,568_224
3,568_234
4,568_520
3,568_303
3,568_653
3,568_735
3,568_423
3,568_430
4,568_134
3,569_924
4,569_302
3,569_125
3,569_15
2,569_756
3,569_321
3,569_257
4,569_124
3,569_295
3,569_291
4,570_302
3,570_271
2,570_358
3,570_268
4,571_124
4,571_114
3,572_1137
2,572_289
3,572_277
3,572_121
3,572_286
3,573_211
4,573_478
4,573_480
3,573_205
3,573_492
3,573_176
4,573_185
3,573_713
3,573_283
3,573_258
3,573_347
4,573_22
3,573_157
3,573_836
3,573_523
4,573_528
3,574_690
3,574_245
4,574_302
2,574_289
3,574_270
4,574_100
3,574_268
3,574_328
3,575_507
4,575_963
4,575_357
4,575_318
4,575_603
3,576_435
3,576_70
3,576_257
2,576_323
3,576_137
3,576_248
3,576_210
3,576_294
3,577_471
3,577_684
3,577_95
3,577_188
3,577_15
3,577_186
3,577_393
1,577_1291
2,577_932
3,577_727
3,577_561
2,577_795
3,577_423
3,577_203
1,577_545
3,577_25
2,577_560
3,577_63
3,577_673
3,577_949
3,577_69
3,577_140
3,577_71
3,577_147
3,577_728
3,577_226
4,577_64
3,577_196
4,577_48
3,577_546
3,577_465
3,577_403
3,577_550
2,577_1219
3,577_234
2,577_823
4,577_50
4,577_427
3,577_121
3,577_97
3,577_660
3,579_845
4,579_89
3,579_111
2,579_1047
4,579_603
3,579_211
3,579_326
3,579_209
3,579_333
3,579_186
4,579_169
4,579_520
3,579_382
3,579_393
3,579_268
4,579_50
3,579_331
4,580_181
3,580_147
3,580_597
4,580_50
3,580_3
3,581_269
4,581_515
3,581_475
3,581_7
3,582_250
2,582_826
3,582_93
2,582_760
3,582_410
3,582_3
3,582_300
2,582_235
3,582_473
3,583_7
3,583_655
3,583_602
3,584_258
4,584_172
4,584_313
3,584_423
3,584_227
3,585_212
3,585_224
1,585_1319
3,585_919
3,585_86
4,585_60
3,585_640
2,585_557
3,585_652
3,586_628
3,586_559
3,586_203
3,586_281
2,586_1407
3,586_186
3,586_200
2,586_720
3,586_27
3,586_761
4,586_181
3,586_228
2,586_820
3,586_188
3,586_204
3,586_121
3,586_566
2,586_85
3,586_451
2,586_779
3,586_195
2,586_1207
3,586_183
3,586_159
3,586_217
3,586_123
3,586_265
3,586_182
3,586_780
3,586_17
3,586_679
3,586_44
3,586_696
3,586_232
2,587_881
3,587_879
3,587_303
2,587_873
3,587_312
3,587_300
3,587_326
3,587_902
3,587_905
2,587_918
4,587_315
2,587_1265
3,587_319
3,587_305
2,587_539
3,588_365
3,588_99
3,588_143
3,588_347
3,588_652
3,588_451
3,588_220
3,588_751
2,588_832
3,588_597
3,588_118
4,588_174
3,588_164
3,588_419
2,588_85
3,588_399
2,588_810
3,588_728
3,588_230
3,588_638
3,588_731
3,588_121
3,588_778
2,588_554
3,588_655
3,588_880
4,588_79
4,588_173
4,588_181
3,588_1074
3,588_842
4,588_98
3,588_815
3,588_222
3,588_468
3,588_155
3,588_713
4,588_12
3,588_584
3,588_697
3,588_568
2,588_720
3,588_111
3,588_735
3,588_472
3,588_301
3,588_356
3,588_91
3,589_268
2,589_336
3,589_326
3,590_14
3,590_116
2,590_1061
3,590_284
3,591_382
3,591_204
2,591_235
3,591_86
4,591_100
4,591_487
3,591_517
3,591_210
2,591_85
3,592_418
2,592_323
3,592_1187
3,592_184
3,592_847
3,592_354
4,592_251
2,592_264
2,592_876
3,592_258
1,592_1319
3,592_238
3,592_61
4,592_168
4,592_59
2,592_820
3,592_682
3,592_215
2,592_1609
3,592_253
3,592_331
3,592_14
3,592_854
4,592_12
3,592_121
3,592_421
4,592_181
3,592_752
3,592_900
3,592_8
3,592_845
3,592_1017
2,592_678
4,592_191
3,592_344
3,592_327
3,592_281
3,592_332
4,592_132
3,592_292
4,592_48
3,592_1010
2,592_358
4,592_172
3,592_467
4,592_23
3,592_116
3,592_92
2,592_1356
3,592_268
3,592_410
3,592_1022
3,592_196
4,592_480
4,592_246
3,592_245
4,592_22
3,592_95
3,592_129
3,592_47
3,592_471
4,592_527
4,592_654
2,592_892
3,592_151
4,592_315
3,592_463
2,592_681
3,592_350
4,592_170
3,592_501
3,592_3
2,592_984
3,593_392
3,593_210
3,593_1035
3,593_234
3,593_609
3,593_65
3,593_597
4,593_100
3,593_724
3,593_451
3,593_183
3,593_69
3,593_470
3,593_159
3,593_866
3,593_846
3,593_476
3,593_4
3,593_140
3,593_322
3,593_568
4,593_50
3,593_761
3,593_660
3,593_286
3,593_580
3,593_278
3,593_143
3,593_276
3,593_255
3,593_233
3,593_282
3,593_237
3,593_51
3,593_405
3,593_49
3,593_468
2,593_775
3,593_535
4,593_313
4,593_272
3,593_58
3,594_286
3,594_126
4,594_181
3,594_319
4,594_357
3,594_292
3,595_1067
3,595_1134
2,595_1059
2,595_825
3,595_763
3,595_129
3,595_15
3,595_237
3,595_922
2,595_824
3,595_952
3,595_544
3,595_864
3,595_258
3,595_3
3,595_744
2,595_717
3,595_979
2,595_986
3,596_123
3,596_294
4,596_181
3,597_250
2,597_323
3,597_1
1,597_688
3,597_1016
3,597_294
4,597_275
3,597_990
3,598_750
3,598_347
4,598_22
2,598_260
3,598_300
2,599_873
3,599_888
3,599_763
3,599_866
2,600_1110
2,600_1407
3,600_38
3,600_526
3,600_265
3,600_11
4,600_530
2,600_449
4,600_96
2,600_29
2,600_231
3,600_4
3,600_568
3,600_82
4,600_79
2,600_802
2,601_834
3,601_699
3,601_184
3,601_164
3,601_418
4,601_127
3,601_588
3,601_58
4,601_12
3,601_443
2,601_1047
2,601_820
3,601_673
3,601_156
3,601_131
3,601_69
4,601_56
3,601_1084
3,601_405
3,601_141
3,601_135
4,601_173
2,601_325
3,601_421
3,601_365
3,601_475
4,601_100
2,601_406
3,601_208
4,602_50
3,602_148
3,602_9
4,603_173
3,603_229
3,603_294
3,603_62
4,603_50
3,603_273
3,603_227
4,604_56
3,604_443
3,604_218
3,604_7
4,605_127
3,605_582
4,605_174
3,605_754
2,605_1040
3,605_133
3,605_237
4,605_98
3,605_462
3,605_1226
3,605_176
2,605_873
3,605_597
3,605_143
3,605_126
4,605_302
3,605_210
4,605_408
3,605_526
3,605_274
3,606_241
4,606_124
3,606_11
2,606_760
3,606_33
3,606_31
3,606_432
4,606_709
4,606_174
3,606_153
4,606_56
3,606_748
3,606_298
3,606_117
3,606_939
4,606_647
2,606_1047
2,606_1151
3,606_491
2,606_138
4,606_12
3,606_471
3,606_24
3,606_405
3,606_55
3,606_234
3,606_684
3,606_111
3,606_281
3,606_209
3,606_148
3,606_596
3,606_619
3,606_501
3,606_919
4,606_50
3,606_202
3,606_475
3,606_959
3,606_1016
3,606_81
4,606_98
3,606_833
4,606_527
3,606_154
4,606_185
3,606_188
3,606_588
3,606_97
3,607_121
4,607_213
3,607_212
3,607_855
4,607_482
3,608_1115
3,608_276
3,608_265
4,608_478
3,608_1124
3,608_568
3,608_658
4,608_98
3,608_144
3,608_76
3,608_133
4,608_357
3,608_549
3,608_1039
3,608_939
3,608_462
3,608_1204
4,608_606
3,608_1262
3,608_204
3,608_327
3,608_286
4,608_127
4,608_79
3,608_509
3,608_93
1,609_894
4,609_313
4,610_527
3,610_288
4,610_56
4,610_79
3,610_699
3,610_28
4,610_272
4,610_127
4,610_185
4,610_187
3,610_71
3,610_135
3,610_176
3,611_344
3,611_751
3,611_262
3,611_347
3,611_324
2,611_680
3,611_288
3,611_340
4,611_302
3,611_306
3,612_924
3,612_118
4,612_275
3,612_147
3,612_477
2,612_243
3,612_476
3,612_25
3,613_258
3,613_1
3,613_509
3,613_1315
3,613_297
3,614_25
3,614_476
2,614_122
2,614_841
3,614_293
3,614_7
3,614_237
3,615_886
2,615_289
3,615_660
3,615_303
3,615_306
3,615_526
4,615_178
4,615_187
3,615_428
3,615_13
3,615_209
3,615_423
4,615_357
4,615_48
3,615_699
3,615_262
3,615_28
2,615_666
3,615_283
3,615_300
2,616_355
4,616_315
2,616_299
2,616_873
3,616_331
3,616_328
3,616_343
3,616_326
3,616_245
3,616_307
3,616_301
4,616_302
3,617_53
4,617_606
4,617_185
3,617_497
1,617_669
3,617_447
3,617_670
3,617_646
2,617_567
1,617_668
2,617_74
4,617_1612
3,617_17
3,617_164
3,617_559
4,617_320
3,618_210
4,618_168
3,618_241
3,618_959
3,618_1468
4,618_318
3,618_216
3,618_97
3,618_596
3,618_123
3,618_371
3,618_215
3,618_969
3,618_117
4,618_191
2,618_1185
3,618_746
3,618_501
3,618_942
3,618_785
3,618_815
3,618_526
3,618_283
3,618_925
3,618_52
3,618_420
3,618_432
3,618_679
4,618_709
3,618_133
4,618_487
4,618_633
3,618_265
3,618_713
3,618_31
3,618_200
3,618_1063
3,619_245
3,619_117
3,619_403
3,619_1016
3,619_331
3,619_118
3,619_55
3,619_281
4,619_22
3,619_346
2,619_665
3,619_144
2,619_323
3,619_566
2,619_827
3,619_333
3,619_68
3,619_182
3,619_578
2,620_565
3,620_101
2,620_678
3,620_625
2,620_563
3,620_895
3,620_300
1,620_35
3,620_674
3,620_118
3,620_423
2,620_820
3,620_125
3,620_147
3,620_140
2,620_706
2,620_859
4,620_313
3,620_924
2,620_1066
3,620_676
3,620_755
3,620_82
3,620_742
2,620_931
4,620_173
2,620_112
2,620_560
3,620_419
3,621_404
3,621_748
3,621_451
3,621_4
3,621_576
3,621_301
3,621_249
3,621_755
3,621_268
3,621_746
3,621_273
3,621_420
3,621_763
2,621_401
3,621_128
3,621_584
2,621_1029
3,621_271
3,621_28
3,621_410
2,621_1047
3,621_578
3,621_1
3,621_183
3,621_88
3,621_432
3,621_68
3,621_25
3,621_418
3,621_276
3,621_751
3,621_200
4,621_79
2,621_585
2,621_809
3,622_845
3,622_283
2,622_105
4,622_194
3,622_693
4,622_168
2,622_364
2,622_373
3,622_780
2,622_722
3,622_144
3,622_82
2,622_1207
4,622_50
3,622_47
2,622_737
3,622_558
4,622_496
2,622_449
3,622_118
3,622_385
3,622_31
3,622_86
3,622_90
3,622_156
3,622_1074
3,622_204
3,622_674
3,622_70
1,622_1408
4,622_511
3,622_162
3,622_210
4,622_484
3,622_588
3,622_781
4,622_174
3,622_721
2,622_586
3,622_195
3,622_506
3,622_434
3,622_419
3,622_230
3,622_95
3,622_153
3,622_69
1,622_1230
3,622_431
3,622_501
4,622_178
4,622_185
4,622_474
3,623_523
3,623_204
3,623_692
4,623_483
3,623_504
3,623_121
3,623_525
3,623_228
4,623_603
3,623_258
3,623_274
4,624_50
3,624_347
3,624_108
3,624_534
2,624_1047
3,624_628
3,624_919
2,624_876
3,624_288
3,624_328
2,624_1095
2,624_678
2,624_260
3,624_123
2,624_1120
3,624_270
3,624_268
3,624_14
4,624_313
3,624_980
3,624_236
3,624_307
3,624_321
3,624_979
4,624_302
2,624_235
3,624_762
3,624_410
2,624_870
3,624_1114
3,625_739
4,625_172
3,625_428
3,625_188
3,625_546
3,625_265
3,625_195
3,625_222
3,625_214
4,625_134
3,625_250
4,625_181
4,625_498
3,625_144
3,625_655
2,625_235
4,625_484
3,625_210
3,625_4
4,625_22
3,625_751
3,625_522
3,625_597
3,625_732
3,626_324
3,626_682
2,626_988
2,626_289
4,626_923
3,626_270
3,627_956
3,627_300
3,627_704
2,627_586
3,627_117
3,627_69
3,627_4
3,627_226
3,627_597
3,627_405
3,627_76
3,627_183
2,627_810
4,627_96
3,627_578
3,627_55
3,627_423
4,627_12
3,627_205
3,627_288
3,627_713
3,627_123
3,627_33
3,627_735
4,627_174
2,627_1478
2,627_665
3,627_387
3,627_52
4,627_511
3,627_188
3,627_148
3,627_660
3,627_241
3,627_385
3,627_232
3,628_305
3,628_300
4,628_173
3,628_332
3,629_317
3,629_566
4,629_50
3,629_660
3,629_15
3,629_301
3,629_684
3,629_258
3,629_523
3,629_307
4,629_651
3,629_475
3,629_193
3,629_294
3,629_144
4,629_100
3,629_86
3,629_42
3,629_732
3,629_200
3,629_326
3,629_241
3,629_160
4,629_127
3,630_845
3,630_476
4,630_127
3,630_25
3,630_258
2,630_412
3,630_477
4,630_172
3,630_295
3,630_322
3,630_118
2,630_975
3,630_1055
3,630_300
4,630_98
4,630_357
3,630_11
3,630_273
3,630_864
2,630_120
3,630_472
3,630_568
3,630_471
2,630_1079
4,631_272
3,631_286
3,631_307
3,631_310
2,631_877
3,631_886
3,632_164
3,632_71
3,632_28
3,632_58
4,632_79
3,632_97
3,632_68
3,632_746
3,632_655
3,632_705
4,632_275
3,632_276
4,632_174
4,632_50
3,632_845
4,632_527
3,632_739
3,632_693
3,632_679
3,632_685
3,632_7
4,632_651
3,632_176
2,633_1132
3,633_526
3,633_778
4,633_79
3,633_410
3,633_322
3,633_385
3,633_276
3,633_177
3,633_128
3,633_333
3,633_147
3,633_94
3,633_159
3,634_405
4,634_302
3,634_1008
3,634_286
3,634_221
3,634_150
2,634_460
2,634_1199
3,634_14
3,634_508
2,634_411
3,634_340
3,634_287
4,634_1142
2,634_1284
3,634_741
2,634_1335
3,634_331
3,634_595
3,634_475
3,634_473
3,634_676
4,634_515
3,634_281
3,634_1084
3,634_276
3,634_248
3,634_294
3,634_547
3,634_866
3,634_245
3,634_292
3,634_111
3,634_300
3,635_15
2,635_358
3,635_742
3,635_333
3,636_222
3,636_283
3,636_25
4,637_100
2,637_363
3,637_273
3,637_535
3,637_1051
2,637_325
3,637_286
4,637_124
3,637_24
2,637_225
4,637_181
3,637_257
3,637_322
3,638_472
4,638_127
2,638_554
4,638_172
3,638_62
3,638_82
3,638_435
3,638_229
2,638_29
4,639_242
4,639_488
3,639_462
3,639_553
4,639_1020
3,639_1121
3,639_692
4,639_98
3,639_202
3,639_724
3,639_137
3,639_707
4,639_191
3,639_796
3,639_155
4,639_648
4,639_179
3,639_237
3,639_87
4,639_57
4,639_12
3,639_702
4,639_528
3,639_655
4,639_483
4,639_604
3,639_286
3,639_1193
3,639_662
3,639_280
3,639_193
3,639_215
3,639_990
4,640_173
3,640_1016
3,640_684
4,640_56
4,640_318
2,640_85
4,640_79
3,640_347
3,640_151
3,640_68
3,640_233
3,640_180
4,640_170
3,640_461
2,640_391
3,640_42
2,640_926
3,640_2
3,640_770
3,640_1010
4,641_83
4,641_285
3,641_209
4,641_513
4,641_23
3,641_203
4,641_198
3,641_432
3,641_258
3,642_70
4,642_50
3,642_468
2,642_552
3,642_142
3,642_462
2,642_139
2,642_769
2,642_235
3,642_959
2,642_541
3,642_1285
2,642_575
3,642_8
2,642_1140
3,642_815
3,642_392
2,642_722
1,642_1509
2,642_376
3,642_90
4,642_313
2,642_577
2,642_1049
3,642_409
3,642_365
3,642_946
3,642_465
2,642_726
3,642_66
2,642_1047
3,642_1000
3,642_473
3,642_732
2,642_386
2,642_571
4,642_427
2,642_1239
3,642_1053
3,642_54
2,642_411
3,642_117
3,642_399
2,642_1224
2,642_569
3,642_245
3,642_91
3,642_118
2,642_1091
3,642_581
1,642_1037
3,642_1058
3,642_794
3,642_58
3,642_1152
2,642_452
2,642_827
3,642_131
4,642_181
3,643_671
3,643_1101
4,643_56
3,643_794
3,643_262
3,643_249
3,643_367
3,643_77
3,643_255
3,643_209
2,643_790
3,643_399
3,643_268
4,643_98
4,643_481
3,643_673
3,643_153
3,643_674
3,643_72
4,643_659
2,643_240
4,643_127
3,643_448
3,643_144
4,643_179
3,643_238
3,643_405
3,643_128
4,643_174
3,643_55
3,643_780
4,643_357
4,643_172
3,644_748
3,644_300
2,644_243
1,644_1610
2,644_289
2,644_261
4,644_127
3,644_322
2,644_988
3,645_69
3,645_658
3,645_286
4,645_59
3,645_403
3,645_956
3,645_188
3,645_433
4,645_488
3,645_430
4,645_483
3,645_673
4,645_513
3,645_212
3,645_319
4,645_89
3,645_469
3,645_367
4,645_96
4,645_482
4,645_654
3,645_955
3,645_182
4,645_56
4,645_194
3,645_39
2,646_908
2,646_259
2,646_323
3,647_328
3,647_291
3,647_993
4,647_22
4,647_213
3,647_73
2,647_1263
4,647_197
3,647_1016
3,647_294
3,647_196
3,648_288
2,648_105
4,648_178
3,648_675
4,648_191
4,648_79
3,648_68
3,648_636
3,648_924
2,648_373
3,648_578
3,648_70
4,648_173
3,648_67
3,648_403
2,648_225
4,648_520
3,648_510
3,648_17
2,648_825
4,648_199
3,648_928
2,648_931
3,648_477
3,648_423
2,648_831
3,648_619
4,648_275
2,648_104
3,648_14
2,648_412
2,648_1271
2,648_29
3,648_7
2,648_565
3,648_90
3,648_746
2,648_769
2,648_575
2,648_384
3,648_95
2,648_386
3,648_186
2,648_1060
3,648_151
4,648_527
3,648_576
3,648_109
2,648_441
4,648_603
3,648_82
3,648_249
3,648_211
3,648_448
3,648_281
3,649_1
3,649_291
4,649_181
2,649_678
2,650_1474
4,650_197
3,650_708
4,650_480
2,650_243
4,650_498
4,650_484
3,650_77
3,650_219
3,650_692
3,650_286
3,650_143
3,650_4
3,650_663
4,650_648
4,650_198
3,650_183
2,650_554
3,650_510
3,650_99
3,650_164
3,650_188
4,650_496
3,650_434
2,650_849
2,650_571
3,650_735
3,650_288
3,650_451
2,650_1060
4,650_181
3,650_200
4,650_22
4,650_316
3,650_380
3,650_568
4,650_603
4,650_272
4,650_185
3,650_419
3,650_550
3,650_239
3,650_561
4,650_168
1,650_1215
2,650_391
3,650_417
3,650_431
2,650_355
3,650_625
3,650_271
4,650_519
3,650_25
3,650_203
3,650_639
3,650_159
3,650_162
4,650_174
4,651_302
3,651_276
2,652_395
3,652_257
4,652_96
4,652_275
3,652_879
3,653_573
3,653_402
4,653_272
3,653_576
2,653_1210
3,653_409
2,653_388
3,653_685
3,653_458
3,653_416
3,653_88
2,653_572
3,653_381
2,653_563
3,653_674
4,653_194
4,653_511
3,653_121
3,653_746
2,653_575
3,653_94
3,653_638
2,653_1444
3,653_526
3,653_307
3,653_186
3,653_712
3,653_167
2,653_1207
3,653_156
3,653_290
3,653_679
3,653_642
3,653_15
3,653_693
3,653_125
4,653_96
3,653_755
3,653_546
2,653_771
3,653_1
4,653_100
3,653_118
3,653_619
3,653_237
3,653_1136
3,653_393
3,653_188
3,653_265
2,653_1244
3,653_431
3,653_1046
2,653_1132
2,653_411
3,654_423
3,654_66
3,654_1285
4,654_313
2,654_825
3,654_294
4,654_22
4,654_963
3,654_116
3,654_431
3,654_54
4,654_100
3,654_739
3,654_1
3,654_153
1,654_1165
3,654_535
3,654_3
3,654_70
3,654_269
3,654_147
3,654_118
3,654_25
3,654_588
4,654_83
4,654_223
3,654_82
3,654_405
2,654_370
3,655_1403
4,655_198
3,655_523
3,655_53
3,655_66
4,655_179
4,655_98
3,655_945
3,655_959
3,655_273
3,655_517
3,655_628
3,655_280
1,655_1319
2,655_252
3,655_77
4,655_481
3,655_1197
4,655_166
4,655_1194
4,655_923
3,655_960
3,655_175
3,655_330
4,655_187
3,655_228
3,655_629
3,655_42
4,655_1462
4,655_498
4,655_64
3,655_354
3,655_1288
3,655_612
3,655_1436
3,655_904
4,655_124
4,655_50
3,655_547
4,655_1466
4,655_604
3,655_1099
3,655_257
3,655_387
3,655_1171
3,655_297
2,655_1378
3,655_1053
3,655_405
3,655_887
3,655_425
3,655_1
3,655_1074
3,655_195
3,655_443
3,655_116
3,655_133
3,655_332
3,655_531
2,655_764
1,655_1257
3,655_789
3,655_46
2,655_375
2,655_1267
4,655_79
2,655_1100
3,655_1041
3,655_642
3,655_214
3,655_939
3,655_1479
3,655_1129
3,655_1111
3,655_467
3,655_980
3,655_428
3,655_1141
3,655_578
3,655_1014
3,655_1499
3,655_1068
3,655_276
3,655_340
3,655_900
3,655_118
3,655_874
4,655_863
3,655_785
3,655_200
3,655_660
3,655_317
4,655_246
3,655_650
3,655_686
3,655_504
4,655_966
2,655_803
3,655_607
3,655_553
2,655_695
3,655_435
3,655_507
1,655_1578
3,655_972
3,655_327
3,655_712
4,655_427
4,655_479
3,655_164
1,655_1549
3,655_944
3,655_1388
3,655_298
3,655_279
3,655_716
2,655_1284
4,655_22
3,655_543
3,655_222
3,655_715
3,655_1245
3,655_307
3,655_692
3,656_689
3,656_347
3,656_303
3,657_922
3,657_286
3,657_118
3,658_137
3,658_458
3,658_772
3,658_718
4,658_318
3,658_129
3,658_32
3,658_7
3,658_212
3,658_273
3,658_475
4,658_530
3,658_919
3,658_628
3,659_507
3,659_258
4,659_96
4,659_179
4,659_659
3,659_317
4,659_181
3,659_402
4,659_520
3,659_805
3,659_76
3,659_739
3,659_664
3,659_629
4,659_604
3,659_131
3,659_215
4,659_1203
3,659_69
4,659_134
4,659_174
2,659_1297
3,659_568
3,659_693
3,659_494
4,659_197
3,659_443
3,659_241
3,659_135
4,659_178
2,659_1267
4,659_64
4,659_489
3,659_506
3,659_502
4,659_357
4,659_79
3,659_1021
3,659_521
3,659_180
3,659_712
3,659_526
4,659_657
4,660_96
3,660_473
3,660_249
3,660_625
3,660_71
2,660_930
4,660_603
3,660_404
3,660_125
3,660_164
2,660_810
3,660_1074
2,660_542
4,660_496
2,660_139
2,660_386
2,660_243
3,660_215
3,660_117
3,660_208
2,660_1411
2,660_349
3,660_347
3,660_99
3,660_38
4,660_168
2,660_29
2,660_1110
3,660_151
3,660_307
3,660_135
3,660_227
3,660_403
3,660_742
3,660_219
3,660_658
2,660_259
4,660_172
3,660_217
3,660_159
3,660_428
3,660_210
3,660_47
4,660_79
3,660_1133
2,660_1139
3,660_196
3,660_154
4,661_480
3,661_436
3,661_727
3,661_216
3,661_514
3,661_196
3,661_117
4,661_498
3,661_69
4,661_272
3,661_161
3,661_219
4,661_172
3,661_140
3,661_707
3,661_418
3,661_210
4,661_89
3,661_86
3,661_652
3,661_195
3,661_180
3,661_298
4,662_515
3,662_291
3,662_10
3,662_1511
3,663_658
3,663_274
3,663_405
3,663_928
2,663_1276
3,663_31
3,663_473
4,663_134
3,663_742
3,663_872
3,663_1009
3,663_123
3,663_322
3,663_682
3,663_180
4,663_89
3,663_237
4,663_313
2,663_978
3,663_3
3,663_42
3,663_111
3,663_1067
2,663_1059
3,663_749
3,663_652
4,664_659
3,664_7
2,664_450
4,664_169
3,664_805
4,664_481
3,664_268
3,664_212
3,664_328
3,664_234
3,664_636
3,664_649
4,664_603
3,664_180
3,664_504
3,664_175
4,664_45
3,664_196
4,664_192
3,664_160
3,664_154
4,664_22
4,664_302
4,664_56
3,664_151
3,664_14
4,664_483
4,664_611
3,664_845
3,664_582
3,664_497
4,664_173
3,664_95
3,664_414
4,664_134
3,664_54
4,664_516
3,664_58
3,664_230
3,665_343
3,665_476
3,665_24
3,665_234
3,665_216
3,665_249
4,665_315
3,665_475
3,665_319
4,665_181
3,665_620
3,665_183
4,665_12
2,665_411
3,665_202
3,665_196
3,665_721
3,665_566
4,665_134
3,665_154
4,665_98
3,665_1
3,665_419
3,665_546
3,665_33
3,665_924
3,665_237
3,665_1048
3,665_222
3,665_210
3,665_742
2,666_122
4,666_179
3,666_1098
4,666_529
3,666_699
4,666_132
4,666_474
3,666_636
4,666_187
4,666_604
4,666_530
3,666_339
3,666_288
3,666_506
4,666_496
3,666_430
3,666_855
4,666_197
